[Iris] face-api.js 加载成功
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
ls @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
as @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
postMessage
C @ entry-7c7ebceb65afb0092be7459df64b4618.js:137
q @ entry-7c7ebceb65afb0092be7459df64b4618.js:137
postMessage
C @ entry-7c7ebceb65afb0092be7459df64b4618.js:137
e.unstable_scheduleCallback @ entry-7c7ebceb65afb0092be7459df64b4618.js:137
Qc @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
Hc @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
(匿名) @ entry-7c7ebceb65afb0092be7459df64b4618.js:125
index.ts:441 [Iris] 模型加载失败: Error: failed to fetch: (404) Not Found, from url: https://33cb335a-5c64-4000-b0bd-948585d9bbf9-5000.dev.coze.site/models/face_landmark_68_model-weights_manifest.json
    at face-api.min.js:1:576847
    at face-api.min.js:1:548535
    at Object.next (face-api.min.js:1:548640)
    at n (face-api.min.js:1:547410
